word,count,doesItMatter
NA,362,
yeah,303,
oh,295,
you,290,
me,239,
,235,
no,164,
it,162,
i,148,
on,137,
hey,135,
now,133,
and,132,
that,130,
up,119,
baby,115,1
im,113,
ooh,107,
so,105,
to,105,
go,100,
but,99,
a,97,
all,97,
like,95,
the,94,
love,93,1
know,91,
dont,89,
in,87,
your,87,
cause,86,
its,86,
this,86,
what,83,
be,82,
do,82,
just,80,
is,78,
my,77,
girl,76,1
down,75,1
youre,75,
of,73,
we,73,
out,71,
say,69,
got,68,
uh,68,
when,65,
come,64,1
right,63,
with,63,
one,62,
for,60,
here,59,
can,57,
get,57,1
wanna,57,
man,56,1
they,55,
see,54,
want,54,1
back,52,1
time,52,
ill,51,
thats,50,
shit,48,
ohoh,47,
way,47,
whoa,47,
ive,46,
never,44,
nothing,44,
lets,43,
make,43,1
were,43,
are,42,
cant,42,
could,42,
gonna,42,
if,42,
was,42,
ya,42,
let,41,
take,40,
why,40,
away,39,
more,39,
night,38,1
aint,37,
at,37,
good,37,
well,37,
feel,36,1
em,35,
then,35,
damn,34,
life,34,
tell,34,
day,33,
from,33,
ha,33,
how,33,
look,33,1
not,33,
til,33,
as,32,
heart,32,1
her,32,
off,32,
whats,32,
bout,31,
gotta,31,
or,31,
too,31,
will,31,
ah,30,
give,30,
need,30,1
tonight,30,1
yo,30,
an,28,
put,28,1
who,28,
wont,28,
world,28,
would,28,
about,27,
around,27,
every,27,
gon,27,
have,27,
keep,27,
still,27,
than,27,
turn,27,
woo,27,
alright,26,
he,26,
high,26,1
home,26,
mind,26,
some,26,
by,25,
god,25,
going,25,
la,25,
them,25,
there,25,
think,25,
where,25,
bad,24,1
better,24,
ever,24,
feeling,24,1
hear,24,
said,24,
even,23,
gone,23,
hold,23,1
okay,23,
touch,23,1
die,22,1
everything,22,
little,22,
she,22,
show,22,1
girls,21,1
looking,21,1
na,21,
over,21,
something,21,
stop,21,1
alone,20,1
beautiful,20,1
bitch,20,
boy,20,1
cmon,20,
face,20,1
fall,20,
fuck,20,
game,20,1
had,20,
id,20,
into,20,
real,20,
things,20,
through,20,
tryna,20,
uhhuh,20,
us,20,
yes,20,
youll,20,
ayy,19,
been,19,
break,19,1
huh,19,
money,19,1
sing,19,
because,18,
best,18,
fire,18,1
first,18,
haha,18,
has,18,
hell,18,
him,18,
kiss,18,1
rock,18,1
thinking,18,
try,18,
wait,18,
again,17,
babe,17,1
call,17,
crazy,17,
feelin,17,1
myself,17,
ohh,17,
place,17,
should,17,
trying,17,
am,16,
ass,16,
before,16,
body,16,1
care,16,
else,16,
floor,16,1
head,16,1
hes,16,
hit,16,1
ima,16,
name,16,
own,16,
running,16,
same,16,
start,16,
stay,16,
theres,16,
these,16,
two,16,
another,15,
believe,15,
bring,15,
drink,15,1
drunk,15,
eyes,15,
light,15,
mmm,15,
ready,15,1
side,15,
song,15,
youve,15,
doing,14,1
feels,14,1
getting,14,
hands,14,1
hard,14,1
hot,14,1
leave,14,
maybe,14,
old,14,
only,14,
play,14,1
please,14,
really,14,
someone,14,
their,14,
â€˜cause,13,
always,13,
bed,13,1
being,13,
does,13,
done,13,
eh,13,
everybody,13,
fly,13,
imma,13,
inside,13,
lady,13,1
lookin,13,1
miss,13,1
our,13,
ow,13,
shes,13,
thing,13,1
until,13,
walk,13,
wrong,13,
yall,13,
ahh,12,
came,12,
end,12,
found,12,
free,12,1
ladies,12,1
lie,12,1
live,12,1
mine,12,1
move,12,1
movin,12,1
ohohoh,12,
ride,12,1
sexy,12,1
sorry,12,
taking,12,
TRUE,12,
wish,12,
ay,11,
breathe,11,
close,11,1
cool,11,
dreams,11,
felt,11,1
goin,11,
ground,11,
his,11,
lights,11,1
made,11,
makes,11,
new,11,
nobody,11,
red,11,
run,11,
saying,11,
sure,11,
though,11,
three,11,
told,11,
watch,11,
without,11,
woah,11,
actin,10,
bitches,10,
burn,10,1
catch,10,
champagne,10,
change,10,1
club,10,1
coming,10,1
dance,10,
dancing,10,
did,10,
didnt,10,
drive,10,
fine,10,
forever,10,
friends,10,
girlfriend,10,1
goodbye,10,
hair,10,
hate,10,1
holding,10,1
last,10,
lose,10,1
mean,10,1
much,10,
nah,10,
nothin,10,
saw,10,
sometimes,10,
stand,10,
theyre,10,
thinkin,10,
thought,10,
top,10,
used,10,
wake,10,
weve,10,
while,10,
yet,10,
after,9,
already,9,
anyway,9,
beat,9,1
boom,9,1
burning,9,1
callin,9,
deep,9,1
dress,9,1
fear,9,
find,9,
four,9,
hah,9,
happy,9,
heaven,9,
killing,9,1
lay,9,1
lying,9,1
mama,9,
matter,9,
music,9,
open,9,1
shot,9,1
sky,9,
somethin,9,
star,9,
straight,9,1
talking,9,
town,9,
tried,9,
tryin,9,
waitin,9,
woman,9,1
young,9,
act,8,
arms,8,
chain,8,1
clear,8,
comes,8,1
cry,8,1
cut,8,1
doesnt,8,
doh,8,
falling,8,
fight,8,1
freak,8,1
gettin,8,1
giving,8,1
goes,8,
guy,8,1
hide,8,
jealous,8,1
kick,8,1
kind,8,
knew,8,
late,8,
left,8,
lips,8,1
listen,8,
livin,8,
lot,8,
lover,8,1
lovin,8,1
loving,8,1
many,8,
may,8,
meant,8,
might,8,
niggas,8,
other,8,
pass,8,
people,8,
phone,8,
sayin,8,
since,8,
sleep,8,1
sound,8,1
stars,8,
street,8,
sun,8,
swear,8,1
sweet,8,
talk,8,
together,8,
turning,8,
uhoh,8,
walking,8,
whole,8,
wild,8,
big,7,1
blood,7,1
blow,7,1
clothes,7,1
cold,7,
da,7,
dale,7,
deserve,7,
dirty,7,1
dream,7,
drop,7,
enough,7,
follow,7,
forget,7,
hoes,7,
knows,7,
laugh,7,
leaving,7,
living,7,
long,7,
loose,7,
low,7,
makin,7,
middle,7,
naked,7,1
next,7,
nigga,7,
ohohohoh,7,
party,7,1
pay,7,
perfect,7,
pop,7,1
pull,7,1
roll,7,1
rollin,7,1
round,7,
runnin,7,
rush,7,
seen,7,
shake,7,1
singing,7,
sipping,7,1
skin,7,
sleepin,7,1
space,7,
talkin,7,
taste,7,1
till,7,
times,7,
truth,7,
under,7,
wants,7,
wasnt,7,
